# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

﻿Oriente Protectorate Medium ‘Meks, DATP: Epsilon Eridani
Hunchback HBK-6N, 1
Shadow Hawk SHD-7M, 2
Shockwave SKW-4G, 3
Wolverine WVR-9M, 4
Ghost GST-10, 5
Vindicator VND-6L, 6
Phoenix Hawk PXH-1c (Special), 5
Osprey OSP-26, 4
Griffin GRF-4R, 3
Mongoose II MON-267, 2
Black Hawk 2, 1
