# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

﻿Republic of the Sphere Assault ‘Meks, DATP:Liao
Zeus ZEU-9T, 1
Banshee BNC-8S, 2
Hellstar 3, 3
Atlas AS7-K3, 4
Jupiter 3, 5
Peacekeeper PKP-1B, 6
Victor VTR-10L, 5
Gunslinger GUN-2ERD, 4
Titan II TI-2P, 3
Warlord BLR-2G, 2
Awesome AWS-9Q, 1
