# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Republic of the Sphere Medium ‘Meks, DATP:Liao
Targe TRG-1N, 1
Phoenix Hawk PXH-7K, 2
Thunder Fox TFT-A9, 3
Legionnaire LGN-2D, 4
Enforcer III ENF-6Ma, 5
Hatchetman HCT-7S, 6
Black Hawk (Standard), 5
Centurion CN9-D5, 4
Griffin GRF-4R, 3
Ghost GST-11, 2
Shockwave SKW-2F, 1
