# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Republic of the Sphere Heavy ‘Meks, DATP:Liao
Gallant GLT-7-0, 1
Thunderbolt TDR-10SE, 2
Catapult CPLT-C5A, 3
Ryoken II 2, 4
Tundra Wolf (Standard), 5
Rifleman RFL-7X, 6
Archer ARC-9W, 5
Vulture (Mad Dog) H, 4
Prefect PRF-1R, 3
Mangonel MNL-3L, 2
Black Knight BL-12-KNT, 1
