# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Clan Wolf Assault ‘Meks, Widowmaker Absorption (2834)
Highlander HGN-732b, 1
Crockett CRK-5003-1b, 2
Stalker STK-3Fb, 3
Longbow LGB-7Q, 4
BattleMaster BLR-1Gb, 5
Marauder IIC (Standard), 6
Imp IMP-1C, 5
Awesome AWS-8Q, 4
Thunder Hawk TDK-7X, 3
King Crab KGC-000, 2
Atlas II AS7-D-H, 1
