# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Clan Wolf Light ‘Meks, Widowmaker Absorption (2834)
Mongoose MON-66b, 1
Locust LCT-1Vb, 2
Hermes HER-1Sb, 3
Icestorm (Standard), 4
Stinger STG-3Gb, 5
Mongoose MON-66b, 6
Spector SPR-5F, 5
Mercury MCY-99, 4
Ostscout OTT-7Jb, 3
Hussar HSR-200-Db, 2
Locust IIC (Standard), 1
