# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Mercenary Light Meks, Tech Level B
Owens OW-1,2
Hammer HMR-3M,4
Spider SDR-5V,6
Jenner JR7-D,8
Spider SDR-7M,10
Panther PNT-9R,12
Panther PNT-10K,10
Wolfhound WLF-2,8
Venom SDR-9K,6
Dart DRT-3S,4
Uller (Kit Fox) Prime,1
Koshi (Mist Lynx) Prime,1
