# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Mercenary Light Meks, Tech Level F
Ostscout OTT-7J,1
Firestarter FS9-H,2
Locust LCT-1E,3
Wasp WSP-1A,4
Locust LCT-1V,5
UrbanMech UM-R60,6
Stinger STG-3R,5
Locust LCT-1S,4
UrbanMech UM-R60,3
Wasp WSP-1A,2
Firestarter FS9-H,1
