# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

﻿Com Guard Assault ‘Meks, DATP: Epsilon Eridani
Stalker STK-6M, 1
Atlas AS7-K2, 2
Thug THG-12E, 3
Titan TI-1Aj, 4
Cerberus MR-6B, 5
Doloire DLR-OBLO, 6
Highlander HGN-641-X-2, 5
Marauder II MAD-6D, 4
Emperor EMP-6M, 3
Sunder SD1-O, 2
King Crab KGC-008, 1
