# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Republic Militia/Spirit Cat Assault ‘Meks, DATP: Epsilon Eridani
Scavenger SC-V-M MilitiaMech, 1
Gunslinger GUN-1ERD, 2
Diomede D-M3D-4 DemolitionMech, 3
Diomede D-M3D-M, 4
BattleMaster BLR-4S, 5
Mad Cat Mk II 4, 6
Warhammer IIC (Standard), 5
Diomede D-M3D-M, 4
Jupiter (Standard), 3
Phoenix Hawk IIC 7, 2
Marauder II MAD-4S, 1
