# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Free Worlds League Heavy Meks, Tech Level C
Hercules HRC-LS-9000,1
Ostsol OTL-5M,2
Quickdraw QKD-4G,3
Archer ARC-4M,4
Orion ON1-K,5
Thunderbolt TDR-5S,6
Warhammer WHM-6R,5
Crusader CRD-5M,4
Marauder MAD-5M,3
Catapult CPLT-C1,2
Guillotine GLT-5M,1
