# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Republic Armed Forces Assault ‘Meks, DATP: Epsilon Eridani
Marauder II MAD-6D, 1
Atlas AS7-K2, 2
Titan II TI-2PA, 3
Peacekeeper PKP-1B, 4
Highlander IIC 3, 5
Atlas II AS7-D-H, 6
Warhammer IIC 4, 5
Doloire DLR-O, 4
Malice MAL-XT, 3
Mad Cat Mk II Enhanced, 2
Supernova (Standard), 1
