# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Medium Meks, Tech Level F
Hatchetman HCT-3F,1
Enforcer ENF-5D,2
Blackjack BJ-2,3
Whitworth WTH-2,4
Dervish DV-6M,5
Enforcer ENF-4R,6
Vulcan VL-2T,5
Trebuchet TBT-5N,4
Hunchback HBK-4G,3
Vulcan VL-5T,2
Trebuchet TBT-5N,1
