# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Medium Meks, Tech Level A
Strider SR1-O,1
Centurion CN10-B,2
Stealth STH-1D,3
Firestarter FS9-O,4
Blackjack BJ2-OD,5
Enforcer III ENF-6M,6
Firestarter FS9-OB,5
Blackjack BJ2-OF,4
Enforcer III ENF-6T,3
Bushwacker BSW-S2,2
Nightsky NGS-5T,1
