# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

﻿Capellan Confederation Medium ‘Meks, DATP:Liao
Targe TRG-1N, 1
Rook NH-2, 2
Yao Lien YOL-4C, 3
Phoenix Hawk PXH-7K, 4
Black Hawk (Standard), 5
Vindicator VND-6L, 6
Griffin GRF-5L, 5
Men Shen MS1-OF, 4
Dervish DV-8D, 3
Huron Warrior HUR-WO-R4O, 2
Centurion CN9-D9, 1
