# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Light Meks, Tech Level B
Night Hawk NTK-2Q,1
Dart DRT-3S,2
Scarabus SCB-9A,3
Fireball ALM-7D,4
Raptor RTX1-OD,5
Battle Hawk BH-K305,6
Fireball ALM-7D,5
Hollander BZK-F3,4
Spector SPR-5F,3
Owens OW-1B,2
Hitman HM-1,1
