# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Assault Meks, Tech Level F
Banshee BNC-3S,1
Cyclops CP-10-Z,2
Charger CGR-1A1,3
Charger CGR-1A5,4
Atlas AS7-D,5
Victor VTR-9B,6
Awesome AWS-8Q,5
Stalker STK-5S,4
Awesome AWS-8Q,3
Zeus ZEU-6S,2
Banshee BNC-3S,1
