# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Assault Meks, Tech Level C
Banshee BNC-3S,1
Gunslinger GUN-1ERD,2
Awesome AWS-9M,3
Zeus ZEU-9S,4
Awesome AWS-8Q,5
Atlas AS7-S,6
Victor VTR-9K,5
Banshee BNC-5S,4
Longbow LGB-7Q,3
Devastator DVS-2,2
Nightstar NSR-9J,1
