# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Clan Widowmaker Heavy ‘Meks, Widowmaker Absorption (2834)
Guillotine GLT-3N, 1
Thunderbolt TDR-5Sb, 2
Ostroc OSR-2Cb, 3
Galahad GLH-2D, 4
Black Knight BL-6b-KNT, 5
Galahad (Glass Spider) (Standard), 6
Lancelot LNC25-01, 5
Warhammer WHM-7A, 4
Flashman FLS-8K, 3
Shootist ST-8A, 2
Exterminator EXT-4Db, 1
