# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

DCMS Light Meks Early 3059, Tech Level A
Javelin JVN-10P,1
Hitman HM-1,2
Jenner JR7-K,3
Owens OW-1,4
Owens OW-1,5
Panther PNT-10K,6
Raptor RTX1-O,5
Raptor RTX1-O,4
Raptor RTX1-O,3
Venom SDR-9K,2
Spider SDR-7M,1
