# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

﻿Clan (Other) Light ‘Meks, Widowmaker Absorption (2834)
Hermes HER-1Sb, 1
Locust LCT-1Vb, 2
Firefly FFL-3SLE, 3
Thorn THE-Nb, 4
Mercury MCY-99, 5
Stinger STG-3Gb, 6
Night Hawk NTK-2Q, 5
Spider SDR-5V, 4
Mongoose MON-66, 3
Falcon FLC-4Nb, 2
Talon TLN-5W, 1
