# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

DCMS Heavy Meks Early 3059, Tech Level A
Quickdraw QKD-5K,1
Daikyu DAI-01,2
Dragon Fire DGR-3F,3
Black Hawk-KU BHKU-O,4
Black Hawk-KU BHKU-O,5
Grand Dragon DRG-5K,6
Avatar AV1-O,5
Avatar AV1-O,4
Maelstrom MTR-5K,3
Dragon DRG-5N,2
No-Dachi NDA-1K,1
