# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Free Worlds League Medium Meks, Tech Level A
Apollo APL-1M,1
Phoenix Hawk PXH-3M,2
Phoenix Hawk PXH-3M,3
Wolverine WVR-7M,4
Hermes II HER-5S,5
Trebuchet TBT-7M,6
Griffin GRF-3M,5
Wraith TR1,4
Hunchback HBK-5M,3
Cicada CDA-3M,2
Blackjack BJ2-O,1
