# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Mercenary Assault Meks, Tech Level C
Gunslinger GUN-1ERD,1
Banshee BNC-5S,2
Shogun SHG-2F,3
Zeus ZEU-6S,4
BattleMaster BLR-1G,5
Stalker STK-3F,6
Awesome AWS-9M,5
Goliath GOL-1H,4
Victor VTR-9K,3
BattleMaster BLR-3M,2
Mauler MAL-1R,1
