# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

Late 3062 AFFS Heavy Meks, Tech Level F
JagerMech JM6-DD,1
Catapult CPLT-C1,2
JagerMech JM6-A,3
Grasshopper GHR-5H,4
Cataphract CTF-1X,5
JagerMech JM6-S,6
Grasshopper GHR-5H,5
Quickdraw QKD-5K,4
JagerMech JM6-A,3
Grasshopper GHR-5H,2
Orion ON1-K,1
