# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Free Worlds League Light Meks, Tech Level D
Ostscout OTT-7J,1
UrbanMech UM-R60,2
Javelin JVN-10N,3
Stinger STG-3R,4
Stinger STG-3R,5
Wasp WSP-1A,6
Locust LCT-1V,5
Locust LCT-1V,4
Firestarter FS9-H,3
Panther PNT-9R,2
Jenner JR7-D,1
