# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Free Worlds League Light Meks, Tech Level A
Firestarter FS9-S1,1
Falcon Hawk FNHK-9K,2
Tarantula ZPH-1,3
Wasp WSP-3M,4
Locust LCT-3M,5
Stinger STG-5M,6
Hermes HER-3S,5
Hammer HMR-3M,4
Spider SDR-7M,3
Jackal JA-KL-1532,2
Owens OW-1,1
