# MegaMek Data (C) 2025 by The MegaMek Team is licensed under CC BY-NC-SA 4.0.
# To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-sa/4.0/
#
# NOTICE: The MegaMek organization is a non-profit group of volunteers
# creating free software for the BattleTech community.
#
# MechWarrior, BattleMech, `Mech and AeroTech are registered trademarks
# of The Topps Company, Inc. All Rights Reserved.
#
# Catalyst Game Labs and the Catalyst Game Labs logo are trademarks of
# InMediaRes Productions, LLC.
#
# MechWarrior Copyright Microsoft Corporation. MegaMek Data was created under
# Microsoft's "Game Content Usage Rules"
# <https://www.xbox.com/en-US/developers/rules> and it is not endorsed by or
# affiliated with Microsoft.

3059 Free Worlds League Light Meks, Tech Level C
Tarantula ZPH-1,1
Ostscout OTT-7J,2
Stinger STG-5M,3
Javelin JVN-10P,4
Stinger STG-3R,5
Wasp WSP-3M,6
Locust LCT-1V,5
Locust LCT-3M,4
Panther PNT-9R,3
Jenner JR7-D,2
Hammer HMR-3M,1
